date,pm25,temp,rh,psfc,wnd_dir,wnd_spd
20130104 08:00:00,82.24120567,267.192738,46.34679359,96208.47392,36.22218261,2.14343436
20130104 09:00:00,84.28371834,267.2205272,46.40199542,96177.96708,49.30446896,1.907864248
20130104 10:00:00,84.30265596,267.3118051,45.89571101,96142.14506,34.82448916,1.763015198
20130104 11:00:00,83.37903997,267.6198608,44.90836501,96103.47219,25.48071795,1.66441686
20130104 12:00:00,81.33931426,268.148472,43.69168929,96052.6087,14.03624347,1.671861559
20130104 13:00:00,78.97665305,268.8460514,42.48263521,95981.64622,23.80594352,1.831246399
20130104 14:00:00,76.88903789,269.615751,41.17045372,95914.80444,32.97472039,2.006217376
20130104 15:00:00,74.78074135,270.4141079,39.79889551,95842.48889,31.22840028,2.281694463
20130104 16:00:00,72.46052954,271.1529342,38.73063965,95767.30063,30.48443883,2.508375255
20130104 17:00:00,70.81466395,271.7292387,37.89331404,95709.38902,29.83326654,2.710617895
20130104 18:00:00,71.47618854,272.0208848,37.2409386,95681.75216,30.27702494,3.080868418
20130104 19:00:00,74.61727753,271.760632,36.88924186,95681.80583,30.25643716,3.788328183
20130104 20:00:00,78.21805538,271.2661657,36.90945847,95682.08131,34.89496363,3.949544542
20130104 21:00:00,81.68146813,270.7529755,37.17247033,95682.55522,20.73670699,3.563482211
20130104 22:00:00,85.05533438,270.2721254,37.61176452,95684.29087,347.4711923,3.072175548
20130104 23:00:00,88.30809598,269.8629467,38.07411752,95679.72776,338.2631855,2.665016448
20130105 00:00:00,91.30578284,269.5249619,38.49008394,95663.99697,338.4200937,2.315299346
20130105 01:00:00,94.13841632,269.2492585,38.87577424,95648.05212,13.68401975,1.991955595
20130105 02:00:00,96.81315451,269.0266132,39.25983875,95633.6458,27.84757826,1.594087248
20130105 03:00:00,99.37511037,268.8532952,39.69702768,95619.08129,348.111342,1.194109428
20130105 04:00:00,101.8593645,268.7123537,40.09787691,95610.51806,348.2317111,0.922979024
20130105 05:00:00,104.3395461,268.5716812,40.47848351,95602.91862,19.14813746,0.877033006
20130105 06:00:00,106.7939615,268.4026294,40.80177393,95608.9933,29.67848993,0.932286569
20130105 07:00:00,109.1899725,268.2304496,41.15555281,95622.11236,38.08877288,0.800235084
20130105 08:00:00,111.2871232,268.0731783,41.41682344,95663.2374,144.4623222,0.620752633
20130105 09:00:00,111.7365166,268.1494131,42.89201674,95680.69528,210.6255327,0.858428545
20130105 10:00:00,110.4546547,268.4438665,43.67715481,95688.45949,218.6598083,0.631457887
20130105 11:00:00,104.8361819,268.9770475,42.75796772,95688.36249,39.74619725,0.804057507
20130105 12:00:00,98.48584424,269.6607482,41.24140552,95678.93321,20.51931716,1.095996011
20130105 13:00:00,91.99274588,270.4205344,39.71528966,95654.92658,23.66035679,1.388009021
20130105 14:00:00,87.10338992,271.186096,38.49377833,95635.5847,21.55193742,1.72255102
20130105 15:00:00,83.64813565,271.8872114,37.60127023,95612.01193,21.92177859,1.988032237
20130105 16:00:00,81.3000969,272.4937225,37.12376445,95586.62566,25.92490151,2.106219286
20130105 17:00:00,79.79149778,272.995516,36.97411747,95571.67547,31.97415935,2.060184175
20130105 18:00:00,79.65392699,273.3567972,37.0300839,95574.19105,35.91992714,1.91962171
20130105 19:00:00,81.52994785,273.5005694,37.37005993,95583.04504,20.62353138,1.655066944
20130105 20:00:00,85.02139132,273.3889781,38.23861424,95598.67503,24.50740523,1.395713124
20130105 21:00:00,89.39813666,273.0921272,39.41043874,95616.84502,45,1.344430421
20130105 22:00:00,93.70724047,272.7458052,40.65602767,95636.1493,357.7688254,1.180474356
20130105 23:00:00,97.22231462,272.4012894,41.93144834,95657.24093,301.2637317,1.123967501
20130106 00:00:00,99.9816533,272.1037782,43.10817738,95668.99781,287.102729,1.269170061
20130106 01:00:00,102.7097524,271.8255558,44.24298385,95670.88129,313.657376,1.423890179
20130106 02:00:00,105.6698231,271.5468256,45.26213132,95679.24664,325.9678722,1.548001206
20130106 03:00:00,109.0755879,271.2877326,46.16723666,95688.36188,341.5650512,1.367732439
20130106 04:00:00,112.5311342,271.0626661,46.95945475,95698.46706,329.0362435,1.126890505
20130106 05:00:00,116.1650959,270.8533329,47.60818197,95709.02504,342.9622322,0.990195993
20130106 06:00:00,119.6379256,270.658095,48.11155855,95728.96932,310.2363583,0.804593631
20130106 07:00:00,122.3185183,270.492925,48.49397039,95740.2238,265.3893507,0.752427697
20130106 08:00:00,123.7932274,270.3378035,48.92426457,95756.28557,256.6330693,0.834055014
20130106 09:00:00,120.8551624,270.475574,49.0887604,95767.44112,228.1548429,1.366658166
20130106 10:00:00,117.7822589,270.6111243,48.96911457,95778.86651,226.3779832,1.564263255
20130106 11:00:00,114.8387563,270.8850888,48.57508184,95768.92465,338.8752809,1.252102056
20130106 12:00:00,109.1676831,271.3922063,47.04505846,95738.38332,2.792702366,1.246205053
20130106 13:00:00,103.1369165,272.0487188,44.57218461,95686.32523,20.13630343,1.437913734
20130106 14:00:00,98.17208321,272.6976563,42.20870329,95638.93231,22.83365418,1.733899346
20130106 15:00:00,94.38291658,273.2983259,40.04050235,95586.12593,21.33118953,2.07893188
20130106 16:00:00,91.7706547,273.8159471,38.07750168,95545.21567,25.15311714,2.210935545
20130106 17:00:00,90.09046764,274.2542479,36.42107263,95512.43119,28.17859011,2.214534882
20130106 18:00:00,90.13033403,274.5387485,35.34076616,95499.02799,20.27716045,2.200129615
20130106 19:00:00,92.22452431,274.5733918,34.84054726,95496.52571,344.152295,2.031875941
20130106 20:00:00,97.79466022,274.3495656,35.26324804,95500.94694,345.7499673,1.637054244
20130106 21:00:00,106.0161859,273.9525468,36.59946289,95515.56781,12.99461679,1.436157741
20130106 22:00:00,113.8229899,273.5232477,38.24818778,95536.99129,338.5870305,1.338863436
20130106 23:00:00,119.3107071,273.1166055,39.85441984,95551.99664,299.3050759,1.464179629
20130107 00:00:00,122.9390765,272.7490039,41.26172846,95558.50331,283.4846766,1.621718146
20130107 01:00:00,125.8193403,272.4435742,42.51266318,95560.39094,279.8793906,1.674596601
20130107 02:00:00,128.3738145,272.1911245,43.58333085,95564.75924,284.8019981,1.766496566
20130107 03:00:00,130.9498675,271.9736603,44.45952203,95576.17946,289.6538241,1.729002565
20130107 04:00:00,132.5927625,271.7897574,45.21394431,95584.09961,270,1.617858975
20130107 05:00:00,131.6491161,271.6526838,45.87281736,95587.97972,249.1873535,1.678291118
20130107 06:00:00,127.7636543,271.6062027,46.38915526,95598.32552,235.7772391,1.965883652
20130107 07:00:00,122.556896,271.6587162,46.74082519,95608.05537,230.2696531,2.240101245
20130107 08:00:00,117.6520685,271.7447973,46.7663037,95580.16241,229.3134121,2.432776298
20130107 09:00:00,114.1657632,271.9662838,47.47021693,95562.04743,235.3707415,2.366177869
20130107 10:00:00,113.2955452,272.235917,48.03586924,95561.50817,241.4675468,2.025095826
20130107 11:00:00,110.1882466,272.7685121,47.09133517,95540.68583,302.8285418,1.657306924
20130107 12:00:00,106.0658904,273.4289372,45.24523941,95496.27845,331.2940475,1.594235914
20130107 13:00:00,101.775636,274.1635266,42.90945672,95433.04747,354.1226074,1.529364765
20130107 14:00:00,98.22259714,274.8739476,40.66389766,95384.47676,4.398705355,1.576687011
20130107 15:00:00,95.03328367,275.5213911,38.69421261,95336.45197,14.15985877,1.76857943
20130107 16:00:00,92.23520262,276.0895651,36.97300901,95296.47998,15.90883191,1.878254014
20130107 17:00:00,90.22514473,276.5611179,35.59500643,95270.1857,22.76000926,1.880732502
20130107 18:00:00,89.79510338,276.8636557,34.75643317,95271.52407,32.54430469,1.858562118
20130107 19:00:00,91.25078813,276.939754,34.46602369,95289.52862,76.42956561,1.66849143
20130107 20:00:00,93.45627723,276.7512529,35.01573121,95314.46902,136.3639275,1.361533316
20130107 21:00:00,95.5116266,276.3966092,36.24266515,95341.2893,206.5650512,1.406959861
20130107 22:00:00,97.52544757,276.0318637,37.65618939,95368.86378,220.0658357,1.568705237
20130107 23:00:00,99.96103398,275.6741884,39.19442099,95395.9627,243.4349488,1.535773508
20130108 00:00:00,102.68931,275.3358488,40.72172928,95414.75907,248.6820877,1.474221324
20130108 01:00:00,105.7409357,275.0027492,42.20980663,95428.50505,259.0074924,1.45758101
20130108 02:00:00,109.0692398,274.707678,43.57557616,95454.12647,272.3984213,1.587322053
20130108 03:00:00,113.129457,274.4454843,44.81684012,95486.33033,301.444325,1.659585623
20130108 04:00:00,117.3096121,274.2124888,45.86060008,95518.55881,307.0492266,1.550562948
20130108 05:00:00,121.2011515,274.0146348,46.7318572,95552.93915,300.2564372,1.345701145
20130108 06:00:00,124.4351082,273.7904535,47.56561229,95597.91939,271.6135389,1.164152714
20130108 07:00:00,126.6107916,273.5874668,48.29258021,95644.57099,258.5663187,1.090971888
20130108 08:00:00,127.6734226,273.3881905,49.031843,95651.77928,242.1619188,1.066831066
20130108 09:00:00,127.7810161,273.4687075,47.88560215,95677.23377,261.1059992,1.519703939
20130108 10:00:00,127.9864401,273.5405054,47.34400153,95703.65555,262.9264623,1.479933429
20130108 11:00:00,122.5788858,273.8432181,46.36000109,95722.89111,288.2518958,1.339894723
20130108 12:00:00,115.8134898,274.2108701,45.0742865,95727.39365,319.0856168,1.297343658
20130108 13:00:00,109.1667785,274.5477643,43.60449035,95714.78689,337.4291687,1.440300603
20130108 14:00:00,103.0848418,274.8026888,41.94892168,95711.02207,336.0051039,1.54168109
20130108 15:00:00,97.24631554,275.0447777,39.84065834,95713.04719,335.5866683,1.543615304
20130108 16:00:00,93.15308253,275.2062698,37.9976131,95721.31085,348.913587,1.533480804
20130108 17:00:00,91.76934466,275.2730499,36.79829507,95735.65632,6.632514615,1.34271327
20130108 18:00:00,91.88381762,275.243607,36.14163934,95765.55452,126.8698976,0.973366621
20130108 19:00:00,92.39986973,275.1025765,35.81259953,95801.65608,226.974934,0.812509212
20130108 20:00:00,92.54847838,274.836126,35.76328538,95835.8972,217.1309244,0.831223469
20130108 21:00:00,92.06605598,274.4943757,35.98520384,95872.66657,210.0685828,0.970093879
20130108 22:00:00,91.19861142,274.1588398,36.17228846,95905.88755,224.7310077,1.123253926
20130108 23:00:00,90.31900815,273.8363142,36.28020604,95931.54825,240.5545713,1.209163719
20130109 00:00:00,90.86786297,273.4945101,36.50586146,95945.28018,270.4982116,1.192272221
20130109 01:00:00,96.10561641,273.1160787,37.02132961,95953.12013,304.7559126,1.192426388
20130109 02:00:00,105.0268689,272.7257705,37.82952115,95963.56009,293.2729041,1.140982691
20130109 03:00:00,113.2534778,272.3955503,38.60108654,95975.19435,264.0458926,1.283227938
20130109 04:00:00,122.469627,272.1196788,39.29220467,95985.37882,275.0424511,1.501713035
20130109 05:00:00,134.7525907,271.828342,40.16300334,95996.11059,295.4975515,1.484160097
20130109 06:00:00,148.3061362,271.53453,41.10214524,96013.61328,297.9794744,1.267173451
20130109 07:00:00,159.1100973,271.2875214,41.84153231,96028.02948,254.5114986,1.151203357
20130109 08:00:00,169.2129266,271.0596582,42.45538022,96025.86106,273.1221305,1.137041011
20130109 09:00:00,171.5949476,271.5883273,40.2595573,96028.26361,225,1.24855805
20130109 10:00:00,175.7106769,271.9973766,39.05111236,96014.73401,248.3852211,1.054709382
20130109 11:00:00,170.4647692,272.535269,37.85079454,95993.18144,348.6900675,1.001030507
20130109 12:00:00,163.291978,273.2051922,36.55056753,95955.0496,27.1213034,1.109866115
20130109 13:00:00,155.91427,273.9979944,34.98183395,95897.93543,39.73230287,1.364903922
20130109 14:00:00,148.8301929,274.8214246,33.38130996,95844.00816,42.82947875,1.668393553
20130109 15:00:00,142.955852,275.5867318,32.22950712,95793.56583,52.32640666,2.047222417
20130109 16:00:00,137.5084657,276.3076656,31.37536223,95746.23274,52.86254562,2.318882494
20130109 17:00:00,132.9431898,276.916904,30.88240159,95710.85767,54.37706069,2.549127493
20130109 18:00:00,130.0079927,277.3120743,31.22171542,95697.17833,56.94417719,2.679850859
20130109 19:00:00,129.0057091,277.3829102,32.2412253,95700.37595,57.31421778,2.908830186
20130109 20:00:00,128.7040779,277.0620787,34.19230379,95700.75711,72.63338012,2.853080405
20130109 21:00:00,129.7714842,276.5386277,36.4945027,95705.78079,335.5014258,2.285959995
20130109 22:00:00,132.0310602,275.9475912,38.74464479,95713.55771,315.3311858,2.331865807
20130109 23:00:00,134.6507573,275.3511366,40.82617485,95724.37551,330.0955208,2.301741897
20130110 00:00:00,137.4705409,274.813669,42.67583918,95725.27679,8.084520996,2.152006215
20130110 01:00:00,140.1503864,274.3211921,44.43417084,95717.80914,38.05901657,2.005248105
20130110 02:00:00,142.6331331,273.9065658,45.9615506,95709.81795,50.61758059,1.679986737
20130110 03:00:00,144.8722379,273.6018327,47.04110757,95701.84425,36.25383774,1.306282385
20130110 04:00:00,146.8630271,273.3498805,47.85793398,95694.44875,25.20112365,1.094101369
20130110 05:00:00,148.6535908,273.1013432,48.61852427,95688.72911,27.27676338,0.987235104
20130110 06:00:00,150.2582791,272.8495309,49.35608877,95695.72936,41.45523354,0.933900017
20130110 07:00:00,151.701628,272.6010935,50.06292055,95703.7524,74.162,1.085825667
20130110 08:00:00,153.1611628,272.3550668,50.77351468,95724.90886,74.2638646,1.31286938
20130110 09:00:00,154.9522592,272.3793334,51.77822477,95750.54918,20.77225468,1.114998842
20130110 10:00:00,154.2630423,272.4538096,52.35016055,95753.97227,35.53767779,1.115942683
20130110 11:00:00,148.0850302,272.8070068,51.80154325,95750.29448,56.49656302,1.040378864
20130110 12:00:00,140.8293073,273.5421477,50.32967375,95723.71892,26.89151932,1.191626389
20130110 13:00:00,133.8466481,274.4443912,48.46119554,95681.33351,23.72365843,1.547115024
20130110 14:00:00,127.0990343,275.3374223,46.6237111,95646.04965,24.2584121,1.835270841
20130110 15:00:00,120.6135959,276.2353017,44.85407935,95606.29832,23.34190132,2.060857402
20130110 16:00:00,114.4897114,277.0595012,43.39005668,95567.08166,28.02808309,2.122629432
20130110 17:00:00,109.7440796,277.7339294,42.35289763,95536.10404,31.19723437,2.117393912
20130110 18:00:00,108.222914,278.1442353,41.97206974,95524.64003,14.03624347,2.148560519
20130110 19:00:00,108.8277957,278.2401681,42.3057641,95520.01431,329.5694877,2.008532698
20130110 20:00:00,109.8569969,278.08012,43.40697435,95519.57879,254.1676134,2.031597139
20130110 21:00:00,110.1207121,277.8229429,44.97355311,95522.79914,222.2361426,2.330997017
20130110 22:00:00,110.8347943,277.6021021,46.33825222,95534.45938,219.0194005,2.518169623
20130110 23:00:00,113.2677102,277.41293,47.34732302,95545.93385,218.7711341,2.487643283
20130111 00:00:00,118.4540787,277.1720929,48.22523073,95554.8556,222.0559537,2.130908698
20130111 01:00:00,126.0557705,276.7486378,49.60373623,95564.22829,324.3720927,1.732984333
20130111 02:00:00,132.7198361,276.1633127,51.67981159,95579.73449,332.0420129,1.658350994
20130111 03:00:00,137.1398829,275.6337948,53.62272257,95598.75321,314.4327336,1.592658055
20130111 04:00:00,138.5713449,275.2784248,54.97623041,95616.18658,262.9881417,1.675924694
20130111 05:00:00,137.3395321,275.1703035,55.60016458,95639.2847,250.2145168,2.117115686
20130111 06:00:00,136.3796658,275.2645025,55.65726041,95672.10621,252.4464552,2.39324994
20130111 07:00:00,137.7083327,275.3432161,55.82090029,95712.52158,263.0405779,2.322552777
20130111 08:00:00,140.2488091,275.3451543,56.38350021,95748.09541,256.2729034,2.044257042
20130111 09:00:00,141.4548636,275.4236817,54.02250015,95777.11387,238.1482833,2.250642006
20130111 10:00:00,142.2677597,275.5540583,52.59607154,95799.30133,232.7552171,2.13161265
20130111 11:00:00,137.6598284,275.9243274,51.19147967,95809.91238,294.7751406,1.808936885
20130111 12:00:00,128.4341631,276.483091,49.18819976,95805.87742,331.7208734,1.804706151
20130111 13:00:00,116.9615451,277.1393507,46.53157126,95793.64387,323.5210032,1.875375182
20130111 14:00:00,104.8268179,277.8366791,43.35397947,95777.06562,316.709814,1.881236642
20130111 15:00:00,93.36772709,278.5261993,39.87855676,95762.86401,317.6573907,1.823068219
20130111 16:00:00,83.25980506,279.1558567,36.39039769,95750.10287,322.8640248,1.671338423
20130111 17:00:00,74.81414647,279.6741833,33.27885549,95741.23062,323.2228139,1.546956478
20130111 18:00:00,69.3615332,280.0129881,31.04775392,95748.23616,326.9293222,1.398184721
20130111 19:00:00,66.64395228,280.0892772,29.79696709,95758.46011,337.6713436,1.17167264
20130111 20:00:00,65.37710877,279.8609123,29.58354792,95772.04008,217.1847065,1.044912168
20130111 21:00:00,63.92364912,279.4320802,30.08824851,95788.82863,204.1022345,1.578952166
20130111 22:00:00,62.1083208,279.034343,30.54874894,95803.87759,203.5434449,2.43678424
20130111 23:00:00,60.19451486,278.6873879,30.71767781,95816.31542,207.0483218,3.10397126
20130112 00:00:00,58.22179633,278.4109913,30.40405558,95808.77959,203.1825816,3.559824447
20130112 01:00:00,56.47271166,278.1392795,29.82289684,95797.10256,205.934683,3.587997069
20130112 02:00:00,55.22050833,277.8537711,29.20778346,95791.14469,198.5723485,3.316382807
20130112 03:00:00,54.62322024,277.5755508,28.6312739,95779.64906,168.965791,2.951036359
20130112 04:00:00,54.67944303,277.2853934,28.2823385,95764.10362,164.8937012,2.590266651
20130112 05:00:00,55.76531645,276.9724239,28.50738464,95751.69401,209.9986815,2.17020322
20130112 06:00:00,57.63522603,276.6745885,29.39956046,95743.86429,196.2762629,1.957916602
20130112 07:00:00,60.1080186,276.4447061,30.74254319,95733.98307,217.3039483,1.92652701
20130112 08:00:00,62.78572757,276.23479,32.33610228,95685.99933,235.2082264,1.91187167
20130112 09:00:00,65.62980541,275.8905643,32.46864448,95656.57952,219.6678411,1.669985455
20130112 10:00:00,68.16414672,275.8218317,32.76331749,95625.32252,214.5625246,1.505099921
20130112 11:00:00,68.82581908,276.0327369,33.22522678,95580.87608,11.00354085,1.389422015
20130112 12:00:00,67.65272792,276.4805264,33.19230484,95524.62577,10.87505825,1.583051041
20130112 13:00:00,65.83194851,277.0946617,32.5573606,95458.97555,13.4859274,1.78008321
20130112 14:00:00,63.76853465,277.7790441,31.61240043,95396.48825,21.64749238,2.061491882
20130112 15:00:00,61.18323904,278.6021743,30.57457173,95340.69161,29.41106432,2.141584355
20130112 16:00:00,58.79659931,279.4272674,29.7246941,95285.65115,22.61986495,2.198274539
20130112 17:00:00,56.83185665,280.0994767,29.17763864,95236.72511,16.15733986,2.206768554
20130112 18:00:00,56.41132618,280.4967691,29.17831331,95207.6665,2.927347992,2.079777434
20130112 19:00:00,57.67380441,280.5862636,29.55308094,95197.70465,335.4722795,1.809031329
20130112 20:00:00,61.28128887,280.364474,30.8607721,95190.50332,353.990994,1.40133651
20130112 21:00:00,65.43806348,279.9717672,32.77769436,95180.12808,220.9717363,1.288548468
20130112 22:00:00,68.71861677,279.6312623,34.49263883,95165.99149,236.3760939,1.606635606
20130112 23:00:00,72.17615483,279.3223302,35.97188488,95157.05106,238.2502857,1.826305118
20130113 00:00:00,75.8001106,279.0359501,37.31420348,95143.37933,251.9299875,2.013771746
20130113 01:00:00,79.35436471,278.7542501,38.69585963,95122.99667,261.000749,2.077706475
20130113 02:00:00,82.44740337,278.4416072,40.11132831,95106.34048,251.7388498,2.37764948
20130113 03:00:00,86.4310024,278.1354337,41.46237736,95093.80891,263.804651,2.57199498
20130113 04:00:00,90.52785886,277.7653098,42.99026954,95084.39779,275.2158639,2.528573746
20130113 05:00:00,94.1341849,277.4237927,44.43019253,95078.49271,263.6598083,2.349447212
20130113 06:00:00,97.03013207,277.1827091,45.56156609,95082.46908,241.9275131,2.212462295
20130113 07:00:00,99.21295148,277.0505065,46.32969007,95085.36648,217.5100473,2.091790704
20130113 08:00:00,100.6263939,277.0046475,46.75263576,95074.63035,198.6801504,2.127501057
20130113 09:00:00,102.8159957,277.0233196,47.02045412,95069.90453,182.29061,1.805586378
20130113 10:00:00,106.8771398,277.039514,47.36603865,95069.78324,237.6193223,1.428415825
20130113 11:00:00,109.237957,277.2996529,47.43859904,95057.0366,24.16662984,1.264561846
20130113 12:00:00,109.3785407,277.8340378,46.69042788,95037.77757,32.4965781,1.397841361
20130113 13:00:00,108.7275291,278.5071698,45.61030563,95023.22112,41.83963837,1.658080766
20130113 14:00:00,108.168235,279.3565499,43.87878974,95010.02937,38.36748538,1.884010963
20130113 15:00:00,108.3573107,280.2175356,41.83913553,95001.48384,22.91690262,2.108809294
20130113 16:00:00,109.1209362,280.9753826,39.85938252,94996.34846,20.24662008,2.249347272
20130113 17:00:00,110.1806687,281.5624161,38.23384466,95001.25747,17.73530651,2.272611595
20130113 18:00:00,111.3519062,281.924583,37.38988904,95020.81819,30.45036723,2.170151438
20130113 19:00:00,113.679933,282.0347021,37.28420646,95051.12728,27.92603397,2.141874809
20130113 20:00:00,116.7742379,281.8819301,37.93729033,95088.92234,46.41692117,2.101831794
20130113 21:00:00,120.4558842,281.3813786,39.76092166,95127.8531,58.16725169,2.405945007
20130113 22:00:00,123.8570601,280.7638419,42.36922976,95172.07222,45.67009552,2.409523746
20130113 23:00:00,128.275043,280.0370299,45.49802126,95219.81158,24.89841602,2.555814301
20130114 00:00:00,133.5993164,279.2807357,48.55001518,95254.57399,15.3462089,2.613681917
20130114 01:00:00,139.1680831,278.5348112,51.35001084,95277.37571,339.7174409,2.567498503
20130114 02:00:00,144.7486308,277.8362937,53.83286489,95296.29408,310.3800765,2.636576178
20130114 03:00:00,149.5061649,277.2516384,55.74918921,95313.2872,300.2564372,2.716815338
20130114 04:00:00,154.2586892,276.7483131,57.24370658,95330.61371,317.6588844,2.593844216
20130114 05:00:00,159.0419209,276.2830808,58.57693327,95345.85265,317.6754267,2.285562934
20130114 06:00:00,164.4385149,275.8393434,59.82923805,95365.09475,340.9892336,1.992159259
20130114 07:00:00,170.3960821,275.4823882,60.68374146,95385.71625,348.1402209,1.714917218
20130114 08:00:00,176.7714872,275.1931344,61.2712439,95408.13446,356.1604037,1.651612851
20130114 09:00:00,182.5139194,275.2579531,58.18231707,95417.4189,252.6459754,1.227617907
20130114 10:00:00,187.0842282,275.4013951,55.59594077,95421.46207,105.7086378,0.971845763
20130114 11:00:00,183.5887344,275.8724251,53.15138626,95412.3872,36.86989765,0.937032688
20130114 12:00:00,174.729096,276.6260179,50.38241876,95397.75085,26.56505118,1.154855252
20130114 13:00:00,165.1407829,277.5557271,47.12744197,95362.5449,40.21911613,1.382420288
20130114 14:00:00,154.2748449,278.6512336,43.27102998,95330.38064,35.31121344,1.659691802
20130114 15:00:00,144.8448892,279.7851669,39.40216427,95303.9176,41.18592517,1.944790274
